Rv0487	Rv0487	Conserved hypothetical protein	576.787	20684.5
Rv0492A	Rv0492A	Hypothetical protein	583.375	12271.4
Rv0493c	Rv0493c	Conserved protein	583.701	35395
Rv0495c	Rv0495c	Conserved hypothetical protein	585.424	32960.2
Rv0496	Rv0496	Conserved hypothetical protein	586.394	34843.5
Rv0498	Rv0498	Conserved hypothetical protein	588.325	30433.6
Rv0499	Rv0499	Conserved hypothetical protein	589.183	30670.3
Rv0500A	Rv0500A	Conserved protein	591.111	8507.73
Rv0500B	Rv0500B	Conserved hypothetical protein	591.475	4145.19
Rv0502	Rv0502	Conserved protein	592.791	39287.9
Rv0504c	Rv0504c	Conserved protein	594.802	18359.9
Rv0508	Rv0508	Conserved hypothetical protein	600.098	10710.2
Rv0523c	Rv0523c	Conserved protein	614.326	14827.2
Rv0525	Rv0525	Conserved protein	616.223	22212.1
Rv0530	Rv0530	Conserved protein	620.907	43022.5
Rv0530A	Rv0530A	Conserved protein	622.121	6089.12
Rv0540	Rv0540	Conserved hypothetical protein	632.372	22939.4
Rv0543c	Rv0543c	Conserved protein	635.573	11279.8
Rv0546c	Rv0546c	Conserved protein	637.583	14346.2
Rv0552	Rv0552	Conserved protein	642.889	57340.1
Rv0566c	Rv0566c	Conserved protein	657.548	18077.6
Rv0569	Rv0569	Conserved protein	661.003	9522.73
Rv0571c	Rv0571c	Conserved protein	663.487	46655.3
Rv0572c	Rv0572c	Hypothetical protein	665.042	12811.3
Rv0574c	Rv0574c	Conserved hypothetical protein	667.252	41515.3
Rv0577	TB27.3	Conserved protein TB27.3	671.166	27342.9
Rv0579	Rv0579	Conserved hypothetical protein	676.238	28539.8
Rv0580c	Rv0580c	Conserved protein	677.125	18034.8
Rv0597c	Rv0597c	Conserved hypothetical protein	695.668	44694.2
Rv0607	Rv0607	Hypothetical protein	702.813	14102.8
Rv0609A	Rv0609A	Conserved hypothetical protein	703.83	8019
Rv0610c	Rv0610c	Hypothetical protein	704.752	42639.5
Rv0611c	Rv0611c	Hypothetical protein	705.961	13621.4
Rv0612	Rv0612	Conserved hypothetical protein	706.324	22223.2
Rv0613c	Rv0613c	Unknown protein	706.948	92721.4
Rv0614	Rv0614	Conserved hypothetical protein	709.356	34644.1
Rv0616c	Rv0616c	Hypothetical protein	710.584	9590.73
Rv0628c	Rv0628c	Conserved hypothetical protein	718.761	39574
Rv0634A	Rv0634A	Unknown protein	731.113	9408.44
Rv0647c	Rv0647c	Conserved protein	741.151	54824
Rv0674	Rv0674	Conserved hypothetical protein	774.064	26540.6
Rv0678	Rv0678	Conserved protein	778.99	18346.7
Rv0679c	Rv0679c	Conserved threonine rich protein	779.543	16554.4
Rv0689c	Rv0689c	Hypothetical protein	789.157	8751.76
Rv0690c	Rv0690c	Conserved hypothetical protein	790.024	38098.3
Rv0692	Rv0692	Conserved hypothetical protein	791.831	12043.7
Rv0695	Rv0695	Conserved hypothetical protein	794.715	26548.2
Rv0698	Rv0698	Conserved hypothetical protein	798.833	22307.1
Rv0699	Rv0699	Hypothetical protein	799.629	7391.38
Rv0712	Rv0712	Conserved protein	808.746	32711.7
Rv0724A	Rv0724A	Conserved hypothetical protein	817.531	12187.6
Rv0725c	Rv0725c	Conserved hypothetical protein	817.539	32246.8
Rv0738	Rv0738	Conserved protein	830.062	19115.7
Rv0739	Rv0739	Conserved hypothetical protein	830.855	29589.6
Rv0740	Rv0740	Conserved hypothetical protein	831.776	19451.9
Rv0743c	Rv0743c	Hypothetical protein	833.886	20142.8
Rv0745	Rv0745	Conserved hypothetical protein	835.154	18648.4
Rv0749A	Rv0749A	Hypothetical protein (fragment)	841.737	5486.37
Rv0750	Rv0750	Conserved hypothetical protein	842.033	8686.89
Rv0756c	Rv0756c	Unknown protein	850.741	24884.5
Rv0759c	Rv0759c	Conserved hypothetical protein	853.825	11926.8
Rv0760c	Rv0760c	Conserved protein	854.267	15242
Rv0762c	Rv0762c	Conserved hypothetical protein	855.925	20582.1
Rv0767c	Rv0767c	Conserved hypothetical protein	860.069	22539.7
Rv0775	Rv0775	Conserved hypothetical protein	868.407	22381.8
Rv0776c	Rv0776c	Conserved hypothetical protein	868.984	28037.1
Rv0784	Rv0784	Conserved hypothetical protein	878.638	25020.1
Rv0785	Rv0785	Conserved protein	879.34	61219.7
Rv0786c	Rv0786c	Conserved protein	881.075	13917
Rv0787	Rv0787	Unknown protein	881.459	34150.1
Rv0787A	Rv0787A	Conserved protein	882.524	8589.72
Rv0789c	Rv0789c	Hypothetical protein	883.451	22454.3
Rv0790c	Rv0790c	Hypothetical protein	884.072	26684.2
Rv0791c	Rv0791c	Conserved protein	884.797	37714.8
Rv0799c	Rv0799c	Conserved protein	892.266	36015.7
Rv0801	Rv0801	Conserved protein	894.631	12512.2
Rv0804	Rv0804	Conserved hypothetical protein	898.081	21628.5
Rv0807	Rv0807	Conserved hypothetical protein	901.635	13480.5
Rv0810c	Rv0810c	Conserved hypothetical protein	904.905	6900.41
Rv0811c	Rv0811c	Conserved protein	905.234	39414.8
Rv0813c	Rv0813c	Conserved protein	907.338	23868.3
Rv0822c	Rv0822c	Conserved protein	914.257	72904.9
Rv0825c	Rv0825c	Conserved protein	918.912	23409.8
Rv0826	Rv0826	Conserved hypothetical protein	919.634	40249
Rv0831c	Rv0831c	Conserved protein	922.894	30189.2
Rv0836c	Rv0836c	Hypothetical protein	932.279	23869.9
Rv0837c	Rv0837c	Hypothetical protein	933.003	36896
Rv0839	Rv0839	Conserved hypothetical protein	935.577	29608.3
Rv0854	Rv0854	Conserved protein	951.183	16345.6
Rv0856	Rv0856	Conserved hypothetical protein	952.825	14830.8
Rv0857	Rv0857	Conserved hypothetical protein	953.257	17617.1
Rv0862c	Rv0862c	Conserved protein	960.342	79666.5
Rv0863	Rv0863	Conserved hypothetical protein	962.599	10079.3
Rv0874c	Rv0874c	Conserved hypothetical protein	972.546	40370
Rv0877	Rv0877	Conserved hypothetical protein	976.075	27437.4
Rv0883c	Rv0883c	Conserved hypothetical protein	980.506	27372.9
Rv0885	Rv0885	Conserved hypothetical protein	982.762	39798
Rv0887c	Rv0887c	Conserved hypothetical protein	985.513	16098.2
Rv0898c	Rv0898c	Conserved hypothetical protein	1002.44	9920.1
Rv0906	Rv0906	Conserved protein	1008.94	40641.2
Rv0909	Rv0909	Conserved hypothetical protein	1014.68	6403.07
Rv0910	Rv0910	Conserved hypothetical protein	1014.87	15754.5
Rv0911	Rv0911	Conserved protein	1015.4	27594.7
Rv0918	Rv0918	Conserved protein	1024.21	17369.9
Rv0923c	Rv0923c	Conserved hypothetical protein	1029.51	39059.3
Rv0925c	Rv0925c	Conserved protein	1031.9	26944.3
Rv0926c	Rv0926c	Conserved hypothetical protein	1032.71	37751.3
Rv0941c	Rv0941c	Conserved hypothetical protein	1051.54	27138.1
Rv0942	Rv0942	Hypothetical protein	1052.36	9718.97
Rv0950c	Rv0950c	Conserved hypothetical protein	1060.66	35379.8
Rv0959	Rv0959	Conserved hypothetical protein	1071.26	74635.7
Rv0963c	Rv0963c	Conserved hypothetical protein	1075.3	28037.3
Rv0964c	Rv0964c	Hypothetical protein	1076.2	17316.9
Rv0965c	Rv0965c	Conserved hypothetical protein	1076.78	14479.1
Rv0966c	Rv0966c	Conserved protein	1077.23	22210.2
Rv0968	Rv0968	Conserved protein	1078.39	10263.8
Rv0976c	Rv0976c	Conserved hypothetical protein	1088.49	59091
Rv0979c	Rv0979c	Hypothetical protein	1094.67	7127.16
Rv0990c	Rv0990c	Hypothetical protein	1107.44	22550.8
Rv0991c	Rv0991c	Conserved serine rich protein	1108.17	11426.3
Rv0992c	Rv0992c	Conserved hypothetical protein	1108.58	21412.9
Rv0997	Rv0997	Hypothetical protein	1114.29	15646.4
Rv0998	Rv0998	Conserved hypothetical protein	1114.75	35607.8
Rv0999	Rv0999	Unknown protein	1115.77	25937.6
Rv1000c	Rv1000c	Conserved hypothetical protein	1116.53	22647.8
Rv1003	Rv1003	Conserved protein	1120.02	29665.1
Rv1006	Rv1006	Unknown protein	1123.71	61297.6
Rv1012	Rv1012	Hypothetical protein	1131.13	10508.7
Rv1021	Rv1021	Conserved protein	1142.67	35413.2
Rv1025	Rv1025	Conserved protein	1146.56	16593.1
Rv1043c	Rv1043c	Conserved hypothetical protein	1165.78	36089
Rv1044	Rv1044	Conserved hypothetical protein	1167.05	22513.7
Rv1045	Rv1045	Hypothetical protein	1167.67	31958.7
Rv1048c	Rv1048c	Hypothetical protein	1171.04	40216.7
Rv1051c	Rv1051c	Conserved hypothetical protein	1173.94	28285.2
Rv1052	Rv1052	Hypothetical protein	1175.72	14136.1
Rv1053c	Rv1053c	Hypothetical protein	1176.01	10325.8
Rv1056	Rv1056	Conserved protein	1177.63	28945.6
Rv1057	Rv1057	Conserved hypothetical protein	1179.4	40710.6
Rv1059	Rv1059	Conserved protein	1182.39	36878.2
Rv1060	Rv1060	Unknown protein	1183.51	16866.5
Rv1061	Rv1061	Conserved protein	1184.02	32037.8
Rv1062	Rv1062	Conserved hypothetical protein	1184.88	29247.2
Rv1063c	Rv1063c	Conserved hypothetical protein	1185.74	37522.7
Rv1065	Rv1065	Conserved hypothetical protein	1187.44	20602.2
Rv1066	Rv1066	Conserved hypothetical protein	1188	14032.9
Rv1069c	Rv1069c	Conserved protein	1192.51	64341.5
Rv1073	Rv1073	Conserved hypothetical protein	1197.23	32042.9
Rv1078	pra	Probable proline-rich antigen homolog Pra	1203.31	25076
Rv1083	Rv1083	Conserved hypothetical protein	1207.38	9263.54
Rv1084	Rv1084	Conserved protein	1207.64	71050.3
Rv1100	Rv1100	Conserved protein	1228.68	24562.7
Rv1109c	Rv1109c	Conserved protein	1235.46	22957.2
Rv1111c	Rv1111c	Conserved hypothetical protein	1237.21	36984.7
Rv1112	Rv1112	Probable GTP binding protein	1238.26	38065.2
Rv1116	Rv1116	Hypothetical protein	1241	7296.11
Rv1116A	Rv1116A	Conserved hypothetical protein (fragment)	1241.11	9044
Rv1117	Rv1117	Conserved protein	1241.63	12049.6
Rv1118c	Rv1118c	Conserved protein	1241.97	32157.5
Rv1119c	Rv1119c	Hypothetical protein	1242.86	5059.66
Rv1120c	Rv1120c	Conserved hypothetical protein	1243.01	18060.5
Rv1125	Rv1125	Conserved hypothetical protein	1248.08	44205.8
Rv1126c	Rv1126c	Conserved protein	1249.33	22197.3
Rv1134	Rv1134	Hypothetical protein	1261.92	8195.07
Rv1137c	Rv1137c	Hypothetical protein	1265.09	12343.9
Rv1147	Rv1147	Conserved protein	1274.9	23404.8
Rv1154c	Rv1154c	Hypothetical protein	1280.84	22999.2
Rv1156	Rv1156	Conserved protein	1282.31	20839.9
Rv1157c	Rv1157c	Conserved ala-, pro-rich protein	1283.06	36448.3
Rv1158c	Rv1158c	Conserved hypothetical ala-, pro-rich protein	1284.18	21401.1
Rv1159A	Rv1159A	Unknown protein	1286.28	10379.8
Rv1171	Rv1171	Conserved hypothetical protein	1301.31	15185.8
Rv1176c	Rv1176c	Conserved hypothetical protein	1308.22	21076.8
Rv1179c	Rv1179c	Unknown protein	1310.48	100642
Rv1186c	Rv1186c	Conserved protein	1327.69	57529.5
Rv1190	Rv1190	Conserved hypothetical protein	1332.98	31804.4
Rv1191	Rv1191	Conserved protein	1333.93	32611.6
Rv1192	Rv1192	Unknown protein	1334.93	30212.8
Rv1194c	Rv1194c	Conserved protein	1337.25	46066
Rv1203c	Rv1203c	Hypothetical protein	1346.32	19873.8
Rv1204c	Rv1204c	Conserved hypothetical protein	1346.94	59219.2
Rv1205	Rv1205	Conserved hypothetical protein	1348.72	20013.8
Rv1209	Rv1209	Conserved protein	1353.16	13089
Rv1211	Rv1211	Conserved protein	1354.24	7809.94
Rv1215c	Rv1215c	Conserved protein	1357.76	62578.9
Rv1225c	Rv1225c	Conserved hypothetical protein	1367.89	29089.3
Rv1232c	Rv1232c	Conserved protein	1374.86	47374.4
Rv1251c	Rv1251c	Conserved hypothetical protein	1395.82	123117
Rv1261c	Rv1261c	Conserved protein	1409.48	16756
Rv1262c	Rv1262c	Hypothetical hit-like protein	1409.94	15681.1
Rv1265	Rv1265	Unknown protein	1413.26	25229.7
Rv1268c	Rv1268c	Hypothetical protein	1417.66	23973.6
Rv1276c	Rv1276c	Conserved hypothetical protein	1425.44	16461.7
Rv1277	Rv1277	Conserved hypothetical protein	1426.16	44758.6
Rv1278	Rv1278	Hypothetical protein	1427.41	93318.8
Rv1287	Rv1287	Conserved hypothetical protein	1440.81	17209.4
Rv1288	Rv1288	Conserved protein	1441.35	49618.9
Rv1289	Rv1289	Unknown protein	1442.77	23549.8
Rv1290c	Rv1290c	Conserved protein	1443.48	55995.7
Rv1290A	Rv1290A	Hypothetical protein	1445.06	10681.3
Rv1301	Rv1301	Conserved protein	1457.56	22552.7
Rv1314c	Rv1314c	Conserved protein	1469.67	20694.4
Rv1321	Rv1321	Conserved hypothetical protein	1484.28	25061.7
Rv1322	Rv1322	Conserved hypothetical protein	1484.98	11333.8
Rv1322A	Rv1322A	Conserved protein	1485.31	16594.1
Rv1331	Rv1331	Conserved hypothetical protein	1500.66	11221.8
Rv1339	Rv1339	Conserved protein	1505.92	29154
Rv1341	Rv1341	Conserved protein	1507.57	20983.8
Rv1351	Rv1351	Hypothetical protein	1518.23	12054
Rv1352	Rv1352	Conserved protein	1518.76	12849.7
Rv1354c	Rv1354c	Conserved hypothetical protein	1520.01	67653.1
Rv1356c	Rv1356c	Hypothetical protein	1524.03	28448.5
Rv1357c	Rv1357c	Conserved hypothetical protein	1525.29	33982.1
Rv1366	Rv1366	Hypothetical protein	1538.39	30100.1
Rv1366A	Rv1366A	Conserved protein	1539.18	9772.96
Rv1367c	Rv1367c	Conserved protein	1539.51	41325.4
Rv1372	Rv1372	Conserved hypothetical protein	1544.82	42032.5
Rv1374c	Rv1374c	Hypothetical protein	1547.07	16823.4
Rv1375	Rv1375	Conserved hypothetical protein	1547.83	47219.2
Rv1376	Rv1376	Conserved hypothetical protein	1549.15	54517.1
Rv1378c	Rv1378c	Conserved hypothetical protein	1551.23	51255.5
Rv1413	Rv1413	Conserved hypothetical protein	1589.39	17607.6
Rv1414	Rv1414	Conserved hypothetical protein	1589.89	14298.4
Rv1419	Rv1419	Unknown protein	1593.51	16853.1
Rv1421	Rv1421	Conserved protein	1595.98	32912.5
Rv1422	Rv1422	Conserved hypothetical protein	1596.88	35823.2
Rv1428c	Rv1428c	Conserved hypothetical protein	1603.93	29894.2
Rv1429	Rv1429	Conserved protein	1604.88	46866.7
Rv1434	Rv1434	Hypothetical protein	1612.26	4605.94
Rv1439c	Rv1439c	Unknown protein	1616.96	16026.5
Rv1443c	Rv1443c	Unknown protein	1622.21	18284.1
Rv1444c	Rv1444c	Unknown protein	1623.29	15023.1
Rv1455	Rv1455	Conserved protein	1640.68	31426.7
Rv1461	Rv1461	Conserved protein	1646.99	94171.4
Rv1462	Rv1462	Conserved hypothetical protein	1649.53	42522.6
Rv1466	Rv1466	Conserved protein	1653.23	12383.8
Rv1480	Rv1480	Conserved protein	1670.41	34301.3
Rv1482c	Rv1482c	Conserved hypothetical protein	1672.46	31664.2
Rv1486c	Rv1486c	Conserved hypothetical protein	1676.02	30129.1
Rv1489	Rv1489	Conserved protein	1678.55	12305.7
Rv1489A	Rv1489A	Conserved protein	1678.94	8069.18
Rv1498A	Rv1498A	Conserved protein	1690.13	7628.64
Rv1499	Rv1499	Hypothetical protein	1690.41	13938.7
Rv1501	Rv1501	Conserved hypothetical protein	1691.89	30906.2
Rv1503c	Rv1503c	Conserved hypothetical protein	1694	21096
Rv1504c	Rv1504c	Conserved hypothetical protein	1694.55	21317.3
Rv1505c	Rv1505c	Conserved hypothetical protein	1695.28	24056.3
Rv1507c	Rv1507c	Conserved protein	1696.73	27072.6
Rv1508A	Rv1508A	Conserved hypothetical protein	1699.87	13317.1
Rv1513	Rv1513	Conserved protein	1705.06	26684.3
Rv1514c	Rv1514c	Conserved hypothetical protein	1705.81	28932.8
Rv1515c	Rv1515c	Conserved hypothetical protein	1706.63	33460.9
Rv1518	Rv1518	Conserved hypothetical protein	1709.64	36056.7
Rv1519	Rv1519	Conserved hypothetical protein	1710.73	9181.59
Rv1525	wbbL2	Possible rhamnosyl transferase WbbL2	1720.02	28760.7
Rv1531	Rv1531	Conserved protein	1732.47	20795.7
Rv1532c	Rv1532c	Conserved hypothetical protein	1733.12	16007.1
Rv1533	Rv1533	Conserved protein	1733.61	39620
Rv1535	Rv1535	Unknown protein	1735.98	8275.7
Rv1540	Rv1540	Conserved hypothetical protein member of yabO/yceC/yfiI family	1742.84	33016.7
Rv1545	Rv1545	Hypothetical protein	1746.92	7689.77
Rv1546	Rv1546	Conserved protein	1747.19	15324.5
Rv1558	Rv1558	Conserved protein	1762.95	16347.5
Rv1571	Rv1571	Conserved protein	1778.54	18100
Rv1590	Rv1590	Conserved hypothetical protein	1791.33	8602.83
Rv1592c	Rv1592c	Conserved hypothetical protein	1792.4	48043.1
Rv1593c	Rv1593c	Conserved protein	1794	25907.8
Rv1597	Rv1597	Hypothetical protein	1798.29	27930.6
Rv1598c	Rv1598c	Conserved protein	1799.07	14892.4
Rv1628c	Rv1628c	Conserved protein	1830.07	17721.9
Rv1632c	Rv1632c	Hypothetical protein	1836.39	16598.5
Rv1637c	Rv1637c	Conserved protein	1842.9	27936.3
Rv1638A	Rv1638A	Conserved hypothetical protein	1846.72	9507.24
Rv1645c	Rv1645c	Conserved hypothetical protein	1854.4	39864.1
Rv1669	Rv1669	Hypothetical protein	1895.72	12779.4
Rv1670	Rv1670	Conserved hypothetical protein	1896.12	13109.9
Rv1673c	Rv1673c	Conserved hypothetical protein	1898.3	33989.3
Rv1676	Rv1676	Unknown protein	1901.05	25859.2
Rv1680	Rv1680	Hypothetical protein	1904.43	30214
Rv1682	Rv1682	Probable coiled-coil structural protein	1906.4	34634
Rv1684	Rv1684	Conserved hypothetical protein	1910.59	8289.54
Rv1685c	Rv1685c	Conserved hypothetical protein	1910.78	22291.7
Rv1691	Rv1691	Conserved hypothetical protein	1915.95	26650
Rv1693	Rv1693	Conserved hypothetical protein	1917.76	6094.8
Rv1697	Rv1697	Conserved hypothetical protein	1921.54	42422.8
Rv1706A	Rv1706A	Conserved hypothetical protein	1934.48	5915.05
Rv1711	Rv1711	Conserved hypothetical protein	1938.84	27578.8
Rv1716	Rv1716	Conserved hypothetical protein	1943.58	30073
Rv1717	Rv1717	Conserved hypothetical protein	1944.41	12723.5
Rv1718	Rv1718	Conserved hypothetical protein	1944.81	29243.8
Rv1724c	Rv1724c	Hypothetical protein	1950.63	16229.5
Rv1725c	Rv1725c	Conserved hypothetical protein	1951.04	26721.8
Rv1727	Rv1727	Conserved hypothetical protein	1953.27	19910.5
Rv1728c	Rv1728c	Conserved hypothetical protein	1953.86	27197.8
Rv1732c	Rv1732c	Conserved protein	1959.24	19398.9
Rv1734c	Rv1734c	Conserved hypothetical protein	1960.77	8314.53
Rv1738	Rv1738	Conserved protein	1965.66	10606.1
Rv1748	Rv1748	Unknown protein	1976.6	27066.8
Rv1752	Rv1752	Conserved hypothetical protein	1981.13	15898.1
Rv1754c	Rv1754c	Conserved protein	1984.98	60608.4
Rv1762c	Rv1762c	Unknown protein	1995.05	28754.5
Rv1765c	Rv1765c	Conserved hypothetical protein	1997.42	40091.2
Rv1766	Rv1766	Conserved protein	1999.74	9135.58
Rv1767	Rv1767	Conserved protein	2000.07	12491.2
Rv1769	Rv1769	Conserved protein	2002.63	45380.9
Rv1770	Rv1770	Conserved protein	2003.88	45972.6
Rv1772	Rv1772	Hypothetical protein	2006.64	10878.2
Rv1775	Rv1775	Conserved hypothetical protein	2009.17	29751.5
Rv1778c	Rv1778c	Unknown protein	2012.08	15828
Rv1780	Rv1780	Conserved protein	2014.7	20456.5
Rv1794	Rv1794	Conserved protein	2031.07	32399.6
Rv1804c	Rv1804c	Conserved protein	2047.02	11197.9
Rv1805c	Rv1805c	Hypothetical protein	2047.69	12703.3
Rv1810	Rv1810	Conserved protein	2052.93	12142
Rv1813c	Rv1813c	Conserved hypothetical protein	2055.68	14981.3
Rv1815	Rv1815	Conserved protein	2057.53	22786.7
Rv1823	Rv1823	Conserved protein	2069.7	31903.3
Rv1825	Rv1825	Conserved protein	2071.04	30612.8
Rv1827	garA	Conserved protein with FHA domain, GarA	2072.6	17218.8
Rv1828	Rv1828	Conserved protein	2073.08	26411.3
Rv1829	Rv1829	Conserved protein	2073.94	18114.5
Rv1830	Rv1830	Conserved hypothetical protein	2074.84	23987.8
Rv1831	Rv1831	Hypothetical protein	2075.57	9696.17
Rv1835c	Rv1835c	Conserved hypothetical protein	2080.7	69931.6
