Rv1143	mcr	Probable alpha-methylacyl-CoA racemase Mcr (2-methylacyl-CoA racemase) (2-arylpropionyl-CoA epimerase )	1270.06	38684.9
Rv1153c	omt	Probable O-methyltransferase Omt	1280	30854.9
Rv1175c	fadH	Probable NADPH dependent 2,4-dienoyl-CoA reductase FadH (2,4-dienoyl coenzyme A reductase) (4-enoyl-CoA reductase)	1306.2	72901.5
Rv1180	pks3	Probable polyketide beta-ketoacyl synthase Pks3	1313.72	50566.5
Rv1181	pks4	Probable polyketide beta-ketoacyl synthase Pks4	1315.23	168084
Rv1182	papA3	Probable conserved polyketide synthase associated protein PapA3	1320.04	51575.4
Rv1185c	fadD21	Probable fatty-acid-AMP ligase FadD21 (fatty-acid-AMP synthetase) (fatty-acid-AMP synthase)	1325.78	62756.9
Rv1193	fadD36	Probable fatty-acid-CoA ligase FadD36 (fatty-acid-CoA synthetase) (fatty-acid-CoA synthase)	1335.79	49488.3
Rv1206	fadD6	Probable fatty-acid-CoA ligase FadD6 (fatty-acid-CoA synthetase) (fatty-acid-CoA synthase)	1349.33	64305
Rv1323	fadA4	Probable acetyl-CoA acetyltransferase FadA4 (acetoacetyl-CoA thiolase)	1485.86	40048.5
Rv1344	mbtL	Acyl carrier protein (ACP) MbtL	1508.97	11400
Rv1345	mbtM	Probable fatty acyl-AMP ligase MbtM	1509.28	53957.4
Rv1346	mbtN	Acyl-CoA dehydrogenase MbtN	1510.85	41180.1
Rv1347c	mbtK	Lysine N-acetyltransferase MbtK	1511.97	23799
Rv1350	fabG2	Probable 3-oxoacyl-[acyl-carrier protein] reductase FabG2 (3-ketoacyl-acyl carrier protein reductase)	1517.49	25870.9
Rv1425	Rv1425	Possible triacylglycerol synthase (diacylglycerol acyltransferase)	1599.66	50062.7
Rv1427c	fadD12	Possible long-chain-fatty-acid--CoA ligase FadD12 (fatty-acid-CoA synthetase) (fatty-acid-CoA synthase)	1602.32	58064.1
Rv1467c	fadE15	Probable acyl-CoA dehydrogenase FadE15	1653.67	65905.9
Rv1472	echA12	Possible enoyl-CoA hydratase EchA12 (enoyl hydrase) (unsaturated acyl-CoA hydratase) (crotonase)	1659.76	30543.1
Rv1483	fabG1	3-oxoacyl-[acyl-carrier protein] reductase FabG1 (3-ketoacyl-acyl carrier protein reductase) (mycolic acid biosynthesis a protein)	1673.44	25665.2
Rv1484	inhA	NADH-dependent enoyl-[acyl-carrier-protein] reductase InhA (NADH-dependent enoyl-ACP reductase)	1674.2	28527.8
Rv1492	mutA	Probable methylmalonyl-CoA mutase small subunit MutA (MCM)	1682.16	64712.3
Rv1493	mutB	Probable methylmalonyl-CoA mutase large subunit MutB (MCM)	1684.01	80604.2
Rv1521	fadD25	Probable fatty-acid-AMP ligase FadD25 (fatty-acid-AMP synthetase) (fatty-acid-AMP synthase)	1712.3	63141.6
Rv1527c	pks5	Probable polyketide synthase Pks5	1722.08	223857
Rv1528c	papA4	Probable conserved polyketide synthase associated protein PapA4	1728.95	18044.4
Rv1529	fadD24	Probable fatty-acid-AMP ligase FadD24 (fatty-acid-AMP synthetase) (fatty-acid-AMP synthase)	1729.5	62797.4
Rv1543	Rv1543	Possible fatty acyl-CoA reductase	1745.06	36820.9
Rv1544	Rv1544	Possible ketoacyl reductase	1746.09	28199.6
Rv1549	fadD11.1	Possible fatty-acid-CoA ligase FadD11.1 (fatty-acid-CoA synthetase) (fatty-acid-CoA synthase)	1753.51	19303
Rv1550	fadD11	Probable fatty-acid-CoA ligase FadD11 (fatty-acid-CoA synthetase) (fatty-acid-CoA synthase)	1753.72	62309.4
Rv1551	plsB1	Possible acyltransferase PlsB1	1755.44	69192
Rv1618	tesB1	Probable acyl-CoA thioesterase II TesB1	1817.61	33140.2
Rv1627c	Rv1627c	Probable nonspecific lipid-transfer protein	1828.86	42386
Rv1660	pks10	Chalcone synthase Pks10	1874.16	37113.5
Rv1661	pks7	Probable polyketide synthase Pks7	1875.3	221046
Rv1662	pks8	Probable polyketide synthase Pks8	1881.7	167096
Rv1663	pks17	Probable polyketide synthase Pks17	1886.51	53524.8
Rv1664	pks9	Probable polyketide synthase Pks9	1888.03	106371
Rv1665	pks11	Chalcone synthase Pks11	1891.23	37639.2
Rv1679	fadE16	Possible acyl-CoA dehydrogenase FadE16	1903.3	37876.2
Rv1683	Rv1683	Possible bifunctional enzyme; long-chain acyl-CoA synthase and lipase.	1907.59	107362
Rv1715	fadB3	Probable 3-hydroxybutyryl-CoA dehydrogenase FadB3 (beta-hydroxybutyryl-CoA dehydrogenase) (BHBD)	1942.66	31506.1
Rv1722	Rv1722	Possible carboxylase	1947.86	55428.8
Rv1729c	Rv1729c	Possible S-adenosylmethionine-dependent methyltransferase	1954.63	33622.1
Rv1750c	fadD1	Possible fatty-acid-CoA ligase FadD1 (fatty-acid-CoA synthetase) (fatty-acid-CoA synthase)	1977.97	57413.5
Rv1760	Rv1760	Possible triacylglycerol synthase (diacylglycerol acyltransferase)	1993.15	54092.4
Rv1814	erg3	Membrane-bound C-5 sterol desaturase Erg3 (sterol-C5-desaturase)	2056.52	34882.4
Rv1822	pgsA2	Probable CDP-diacylglycerol--glycerol-3-phosphate 3-phosphatidyltransferase PgsA2 (PGP synthase) (phosphatidylglycerophosphate synthase) (3-phosphatidyl-1'-glycerol-3'phosphate synthase)	2069.08	22911.3
Rv1866	Rv1866	Conserved protein	2113.14	83182.5
Rv1867	Rv1867	Conserved protein	2115.76	53560.5
Rv1886c	fbpB	Secreted antigen 85-B FbpB (85B) (antigen 85 complex B) (mycolyl transferase 85B) (fibronectin-binding protein B) (extracellular alpha-antigen)	2134.89	34580.9
Rv1912c	fadB5	Possible oxidoreductase FadB5	2158.09	35813.2
Rv1925	fadD31	Probable acyl-CoA ligase FadD31 (acyl-CoA synthetase) (acyl-CoA synthase)	2177.09	66310.1
Rv1933c	fadE18	Probable acyl-CoA dehydrogenase FadE18	2183.87	38477.1
Rv1934c	fadE17	Probable acyl-CoA dehydrogenase FadE17	2184.96	44651.6
Rv1935c	echA13	Possible enoyl-CoA hydratase EchA13 (enoyl hydrase) (unsaturated acyl-CoA hydratase) (crotonase)	2186.2	35250
Rv2002	fabG3	Possible 20-beta-hydroxysteroid dehydrogenase FabG3 (cortisone reductase) ((R)-20-hydroxysteroid dehydrogenase)	2247.66	27029.7
Rv2048c	pks12	Polyketide synthase Pks12	2294.53	431607
Rv2173	idsA2	Probable geranylgeranyl pyrophosphate synthetase IdsA2 (ggppsase) (GGPP synthetase) (geranylgeranyl diphosphate synthase)	2434.85	37762.9
Rv2187	fadD15	Long-chain-fatty-acid-CoA ligase FadD15 (fatty-acid-CoA synthetase) (fatty-acid-CoA synthase)	2448.16	64002.9
Rv2188c	pimB	Mannosyltransferase PimB	2449.99	41188.1
Rv2243	fabD	Malonyl CoA-acyl carrier protein transacylase FabD (malonyl CoA:ACPM acyltransferase) (MCT)	2516.79	30756.1
Rv2244	acpM	Meromycolate extension acyl carrier protein AcpM	2517.77	12491.9
Rv2245	kasA	3-oxoacyl-[acyl-carrier protein] synthase 1 KasA (beta-ketoacyl-ACP synthase) (KAS I)	2518.11	43284.1
Rv2246	kasB	3-oxoacyl-[acyl-carrier protein] synthase 2 KasB (beta-ketoacyl-ACP synthase) (KAS I)	2519.4	46388.7
Rv2247	accD6	Acetyl/propionyl-CoA carboxylase (beta subunit) AccD6	2520.74	50136
Rv2252	Rv2252	Diacylglycerol kinase	2526.99	32805.4
Rv2261c	Rv2261c	Conserved hypothetical protein	2534.04	14923.1
Rv2262c	Rv2262c	Conserved hypothetical protein	2534.47	37258.5
Rv2285	Rv2285	Possible triacylglycerol synthase (diacylglycerol acyltransferase)	2557.47	47675
Rv2289	cdh	Probable CDP-diacylglycerol pyrophosphatase Cdh (CDP-diacylglycerol diphosphatase) (CDP-diacylglycerol phosphatidylhydrolase)	2561.68	28576.4
Rv2377c	mbtH	Putative conserved protein MbtH	2656.22	8049.86
Rv2378c	mbtG	Lysine-N-oxygenase MbtG (L-lysine 6-monooxygenase) (lysine N6-hydroxylase)	2656.41	46943.9
Rv2379c	mbtF	Peptide synthetase MbtF (peptide synthase)	2657.7	156748
Rv2380c	mbtE	Peptide synthetase MbtE (peptide synthase)	2662.07	183282
Rv2381c	mbtD	Polyketide synthetase MbtD (polyketide synthase)	2667.25	105592
Rv2382c	mbtC	Polyketide synthetase MbtC (polyketide synthase)	2670.27	46624.3
Rv2383c	mbtB	Phenyloxazoline synthase MbtB (phenyloxazoline synthetase)	2671.59	151602
Rv2384	mbtA	Bifunctional enzyme MbtA: salicyl-AMP ligase (SAL-AMP ligase) + salicyl-S-ArCP synthetase	2675.94	59280.6
Rv2385	mbtJ	Putative acetyl hydrolase MbtJ	2677.73	32876.8
Rv2386c	mbtI	Isochorismate synthase MbtI	2678.65	48722.3
Rv2482c	plsB2	Probable glycerol-3-phosphate acyltransferase PlsB2 (GPAT)	2786.91	88283
Rv2483c	plsC	Possible transmembrane phospholipid biosynthesis bifunctional enzyme PlsC: putative L-3-phosphoserine phosphatase (O-phosphoserine phosphohydrolase) (PSP) (pspase) + 1-acyl-SN-glycerol-3-phosphate acyltransferase (1-AGP acyltransferase) (1-AGPAT) (lysophosphatidic acid acyltransferase) (LPAAT)	2789.28	61788.1
Rv2484c	Rv2484c	Possible triacylglycerol synthase (diacylglycerol acyltransferase)	2791.02	52309.1
Rv2486	echA14	Probable enoyl-CoA hydratase EchA14 (enoyl hydrase) (unsaturated acyl-CoA hydratase) (crotonase)	2794.35	26280.1
Rv2500c	fadE19	Possible acyl-CoA dehydrogenase FadE19 (MMGC)	2813.73	41916.4
Rv2501c	accA1	Probable acetyl-/propionyl-coenzyme A carboxylase alpha chain (alpha subunit) AccA1: biotin carboxylase + biotin carboxyl carrier protein (BCCP)	2814.92	70592.2
Rv2502c	accD1	Probable acetyl-/propionyl-CoA carboxylase (beta subunit) AccD1	2816.89	56745.7
Rv2503c	scoB	Probable succinyl-CoA:3-ketoacid-coenzyme A transferase (beta subunit) ScoB (3-oxo-acid:CoA transferase) (OXCT B) (succinyl CoA:3-oxoacid CoA-transferase)	2818.47	22898.4
Rv2504c	scoA	Probable succinyl-CoA:3-ketoacid-coenzyme A transferase (alpha subunit) ScoA (3-oxo acid:CoA transferase) (OXCT A) (succinyl-CoA:3-oxoacid-coenzyme A transferase)	2819.12	26275.7
Rv2505c	fadD35	Probable fatty-acid-CoA ligase FadD35 (fatty-acid-CoA synthetase) (fatty-acid-CoA synthase)	2819.95	59746.4
Rv2523c	acpS	holo-[acyl-carrier protein] synthase AcpS (holo-ACP synthase) (CoA:APO-[ACP]pantetheinephosphotransferase) (CoA:APO-[acyl-carrier protein]pantetheinephosphotransferase)	2839.54	14002.8
Rv2524c	fas	Probable fatty acid synthase Fas (fatty acid synthetase)	2840.12	326222
Rv2590	fadD9	Probable fatty-acid-CoA ligase FadD9 (fatty-acid-CoA synthetase) (fatty-acid-CoA synthase)	2917.87	127328
Rv2605c	tesB2	Probable acyl-CoA thioesterase II TesB2 (TEII)	2932.3	31536.7
Rv2610c	pimA	Alpha-mannosyltransferase PimA	2937.86	40445.5
Rv2611c	Rv2611c	Probable acyltransferase	2939.01	35094.3
Rv2612c	pgsA1	PI synthase PgsA1 (phosphatidylinositol synthase) (CDP-diacylglycerol--inositol-3-phosphatidyltransferase)	2939.96	23251.5
Rv2613c	Rv2613c	Conserved protein	2940.61	21836.7
Rv2679	echA15	Probable enoyl-CoA hydratase EchA15 (enoyl hydrase) (unsaturated acyl-CoA hydratase) (crotonase)	2995.11	29634.9
Rv2724c	fadE20	Probable acyl-CoA dehydrogenase FadE20	3036.13	42844.7
Rv2746c	pgsA3	Probable PGP synthase PgsA3 (CDP-diacylglycerol--glycerol-3-phosphate 3- phosphatidyltransferase) (phosphatidylglycerophosphate synthase)	3058.6	22136.3
Rv2789c	fadE21	Probable acyl-CoA dehydrogenase FadE21	3097.71	44743.4
Rv2794c	pptT	Phosphopantetheinyl transferase PptT (CoA:APO-[ACP]pantetheinephosphotransferase) (CoA:APO-[acyl-carrier protein]pantetheinephosphotransferase)	3103.26	24708.5
Rv2831	echA16	Probable enoyl-CoA hydratase EchA16 (enoyl hydrase) (unsaturated acyl-CoA hydratase) (crotonase)	3137.27	26630.4
Rv2881c	cdsA	Probable integral membrane phosphatidate cytidylyltransferase CdsA (CDP-diglyceride synthetase) (CDP-diglyceride pyrophosphorylase) (CDP-diacylglycerol synthase) (CDS) (CTP:phosphatidate cytidylyltransferase) (CDP-DAG synthase) (CDP-DG synthetase)	3190.7	32002.9
Rv2928	tesA	Probable thioesterase TesA	3242.2	29151.8
Rv2930	fadD26	Fatty-acid-AMP ligase FadD26 (fatty-acid-AMP synthetase) (fatty-acid-AMP synthase)	3243.7	63044
Rv2931	ppsA	Phenolpthiocerol synthesis type-I polyketide synthase PpsA	3245.45	198835
Rv2932	ppsB	Phenolpthiocerol synthesis type-I polyketide synthase PpsB	3251.07	162496
Rv2933	ppsC	Phenolpthiocerol synthesis type-I polyketide synthase PpsC	3255.69	230622
Rv2934	ppsD	Phenolpthiocerol synthesis type-I polyketide synthase PpsD	3262.25	193315
Rv2935	ppsE	Phenolpthiocerol synthesis type-I polyketide synthase PpsE	3267.74	158713
Rv2939	papA5	Possible conserved polyketide synthase associated protein PapA5	3274.95	45428.8
Rv2940c	mas	Probable multifunctional mycocerosic acid synthase membrane-associated Mas	3276.38	224380
Rv2941	fadD28	Fatty-acid-AMP ligase FadD28 (fatty-acid-AMP synthetase) (fatty-acid-AMP synthase)	3283.33	62640.7
Rv2946c	pks1	Probable polyketide synthase Pks1	3291.5	166640
Rv2947c	pks15	Probable polyketide synthase Pks15	3296.35	51669.8
Rv2948c	fadD22	P-hydroxybenzoyl-AMP ligase FadD22	3297.84	75198.2
Rv2950c	fadD29	Fatty-acid-AMP ligase FadD29 (fatty-acid-AMP synthetase) (fatty-acid-AMP synthase)	3300.6	67446.5
Rv2953	Rv2953	Enoyl reductase	3305.28	45104.2
Rv2982c	gpdA2	Probable glycerol-3-phosphate dehydrogenase [NAD(P)+] GpdA2 (NAD(P)H- dependent glycerol-3-phosphate dehydrogenase)	3338	33992
Rv3039c	echA17	Probable enoyl-CoA hydratase EchA17 (crotonase) (unsatured acyl-CoA hydratase) (enoyl hydrase)	3399.42	26505.9
Rv3061c	fadE22	Probable acyl-CoA dehydrogenase FadE22	3423.26	76741.1
Rv3087	Rv3087	Possible triacylglycerol synthase (diacylglycerol acyltransferase)	3452.93	52597.1
Rv3088	tgs4	Putative triacylglycerol synthase (diacylglycerol acyltransferase) Tgs4	3454.34	50886.5
Rv3089	fadD13	Probable chain -fatty-acid-CoA ligase FadD13 (fatty-acyl-CoA synthetase)	3455.76	54459.5
Rv3107c	agpS	Possible alkyldihydroxyacetonephosphate synthase AgpS (alkyl-DHAP synthase) (alkylglycerone-phosphate synthase)	3475.38	56520.5
Rv3130c	tgs1	Triacylglycerol synthase (diacylglycerol acyltransferase) Tgs1	3494.98	50720.6
Rv3139	fadE24	Probable acyl-CoA dehydrogenase FadE24	3505.36	49646.4
Rv3140	fadE23	Probable acyl-CoA dehydrogenase FadE23	3506.79	43344.2
Rv3141	fadB4	Probable NADPH quinone oxidoreductase FadB4 (NADPH:quinone reductase) (zeta-crystallin)	3508.09	33852.8
Rv3221c	TB7.3	Biotinylated protein TB7.3	3597.55	7306.46
Rv3229c	desA3	Possible linoleoyl-CoA desaturase (delta(6)-desaturase)	3605.75	48443
Rv3233c	Rv3233c	Possible triacylglycerol synthase (diacylglycerol acyltransferase)	3609.78	20449.3
Rv3234c	tgs3	Putative triacylglycerol synthase (diacylglycerol acyltransferase) Tgs3	3610.37	30346.8
Rv3252c	alkB	Probable transmembrane alkane 1-monooxygenase AlkB (alkane 1-hydroxylase) (lauric acid omega-hydroxylase) (omega-hydroxylase) (fatty acid omega-hydroxylase) (alkane hydroxylase-rubredoxin)	3630.74	47014.3
Rv3274c	fadE25	Probable acyl-CoA dehydrogenase FadE25	3656.92	41723.4
Rv3280	accD5	Probable propionyl-CoA carboxylase beta chain 5 AccD5 (pccase) (propanoyl-CoA:carbon dioxide ligase)	3662.06	59354.2
Rv3281	accE5	Probable bifunctional protein acetyl-/propionyl-coenzyme A carboxylase (epsilon chain) AccE5	3663.69	19013.5
Rv3285	accA3	Probable bifunctional protein acetyl-/propionyl-coenzyme A carboxylase (alpha chain) AccA3: biotin carboxylase + biotin carboxyl carrier protein (BCCP)	3666.36	63751
Rv3371	Rv3371	Possible triacylglycerol synthase (diacylglycerol acyltransferase)	3784.93	48847.2
Rv3373	echA18	Probable enoyl-CoA hydratase EchA18 (enoyl hydrase) (unsaturated acyl-CoA hydratase) (crotonase)	3787.73	22662.2
Rv3374	echA18.1	Probable enoyl-CoA hydratase (fragment) EchA18.1 (enoyl hydrase) (unsaturated acyl-CoA hydratase) (crotonase)	3788.37	8597.84
Rv3383c	idsB	Possible polyprenyl synthetase IdsB (polyprenyl transferase) (polyprenyl diphosphate synthase)	3797.44	36431.8
Rv3391	acrA1	Possible multi-functional enzyme with acyl-CoA-reductase activity AcrA1	3805.62	70940.2
Rv3392c	cmaA1	Cyclopropane-fatty-acyl-phospholipid synthase 1 CmaA1 (cyclopropane fatty acid synthase) (CFA synthase) (cyclopropane mycolic acid synthase 1)	3807.57	32461.2
Rv3398c	idsA1	Probable multifunctional geranylgeranyl pyrophosphate synthetase IdsA1 (GGPP synthetase) (ggppsase) (geranylgeranyl diphosphate synthase): dimethylallyltransferase (prenyltransferase) (geranyl-diphosphate synthase) + geranyltranstransferase (farnesyl-diphosphate synthase) (farnesyl-pyrophosphate synthetase) (farnesyl diphosphate synthetase) (FPP synthetase) + farnesyltranstransferase (geranylgeranyl-diphosphate synthase)	3815.03	38852.1
Rv3399	Rv3399	Possible S-adenosylmethionine-dependent methyltransferase	3816.13	38140.2
Rv3409c	choD	Cholesterol oxidase ChoD (cholesterol-O2 oxidoreductase)	3826.99	63023.8
