Rv1564c	treX	Probable maltooligosyltrehalose synthase TreX	1769.44	81081.1
Rv1566c	Rv1566c	Possible Inv protein	1773.93	23964.6
Rv1608c	bcpB	Probable peroxidoxin BcpB	1807.3	16894.5
Rv1636	TB15.3	Iron-regulated universal stress protein family protein TB15.3	1842.45	15312.4
Rv1694	tlyA	2'-O-methyltransferase TlyA	1917.94	28042.1
Rv1720c	vapC12	Possible toxin VapC12	1947.03	13818
Rv1721c	vapB12	Possible antitoxin VapB12	1947.42	8226.39
Rv1740	vapB34	Possible antitoxin VapB34	1967.7	7607.8
Rv1741	vapC34	Possible toxin VapC34. Contains PIN domain.	1967.92	8884.14
Rv1838c	vapC13	Possible toxin VapC13	2087.26	14693.9
Rv1839c	vapB13	Possible antitoxin VapB13	2087.65	10438.7
Rv1901	cinA	Probable CinA-like protein CinA	2147.66	45512
Rv1908c	katG	Catalase-peroxidase-peroxynitritase T KatG	2153.89	80572.8
Rv1932	tpx	Probable thiol peroxidase Tpx	2183.37	16896.1
Rv1938	ephB	Probable epoxide hydrolase EphB (epoxide hydratase)	2191.03	39265.3
Rv1942c	mazF5	Possible toxin MazF5	2194.64	11787.8
Rv1943c	mazE5	Possible antitoxin MazE5	2194.97	13560.1
Rv1952	vapB14	Possible antitoxin VapB14	2200.73	7667.82
Rv1953	vapC14	Possible toxin VapC14	2200.94	11596.3
Rv1955	higB	Possible toxin HigB	2201.72	14397.8
Rv1956	higA	Possible antitoxin HigA	2202.14	16760.2
Rv1959c	parE1	Possible toxin ParE1	2203.68	11268.6
Rv1960c	parD1	Possible antitoxin ParD1	2203.97	9207.17
Rv1962c	vapC35	Possible toxin VapC35. Contains PIN domain.	2204.87	14488.6
Rv1962A	vapB35	Possible antitoxin VapB35	2205.28	9786.26
Rv1964	yrbE3A	Conserved hypothetical integral membrane protein YrbE3A	2207.7	27493.8
Rv1965	yrbE3B	Conserved hypothetical integral membrane protein YrbE3B	2208.51	28144
Rv1966	mce3A	Mce-family protein Mce3A	2209.33	45000.1
Rv1967	mce3B	Mce-family protein Mce3B	2210.6	36515
Rv1968	mce3C	Mce-family protein Mce3C	2211.63	43671.7
Rv1969	mce3D	Mce-family protein Mce3D	2212.85	44387.7
Rv1971	mce3F	Mce-family protein Mce3F	2215.26	46725.5
Rv1982c	vapC36	Possible toxin VapC36. Contains PIN domain.	2225.41	14724.9
Rv1982A	vapB36	Possible antitoxin VapB36	2225.84	9528.88
Rv1991c	mazF6	Toxin MazF6	2234.3	12230.1
Rv1991A	mazE6	Antitoxin MazE6	2234.64	9290.34
Rv1996	Rv1996	Universal stress protein family protein	2239	33879.7
Rv2005c	Rv2005c	Universal stress protein family protein	2251	30985.4
Rv2006	otsB1	Probable trehalose-6-phosphate phosphatase OtsB1 (trehalose-phosphatase) (TPP)	2252	145752
Rv2009	vapB15	Antitoxin VapB15	2258.03	8851.73
Rv2010	vapC15	Toxin VapC15	2258.27	14731
Rv2026c	Rv2026c	Universal stress protein family protein	2271.86	31456
Rv2028c	Rv2028c	Universal stress protein family protein	2274.57	29441.6
Rv2031c	hspX	Heat shock protein HspX (alpha-crystallin homolog) (14 kDa antigen) (HSP16.3)	2278.5	16227.3
Rv2063	mazE7	Antitoxin MazE7	2320.83	8450.25
Rv2063A	mazF7	Possible toxin MazF7	2321.06	14217.4
Rv2103c	vapC37	Possible toxin VapC37. Contains PIN domain.	2364.09	15662.1
Rv2104c	vapB37	Possible antitoxin VapB37	2364.53	9417.57
Rv2142c	parE2	Possible toxin ParE2	2402.19	12312.9
Rv2142A	parD2	Possible antitoxin ParD2	2402.51	7880.7
Rv2190c	Rv2190c	Conserved hypothetical protein	2452.11	39738.1
Rv2214c	ephD	Possible short-chain dehydrogenase EphD	2479.92	64029.8
Rv2231A	vapC16	Possible toxin VapC16	2505.74	15424.5
Rv2231B	vapB16	Possible antitoxin VapB16	2506.21	6490.67
Rv2238c	ahpE	Probable peroxiredoxin AhpE	2510.72	16819
Rv2274c	mazF8	Possible toxin MazF8	2546.49	11045.7
Rv2274A	mazE8	Possible antitoxin MazE8	2546.84	9255.63
Rv2299c	htpG	Probable chaperone protein HtpG (heat shock protein) (HSP90 family protein) (high temperature protein G)	2570.06	72961.1
Rv2303c	Rv2303c	Probable antibiotic-resistance protein	2574.1	34550.5
Rv2319c	Rv2319c	Universal stress protein family protein	2591.85	31834.6
Rv2373c	dnaJ2	Probable chaperone protein DnaJ2	2652.84	40456.8
Rv2374c	hrcA	Probable heat shock protein transcriptional repressor HrcA	2654.06	36474.5
Rv2416c	eis	Enhanced intracellular survival protein Eis, GCN5-related N-acetyltransferase	2714.12	43771.8
Rv2427A	oxyR'	Transcriptional regulator OxyR', pseudogene	2725.57	18544.1
Rv2428	ahpC	Alkyl hydroperoxide reductase C protein AhpC (alkyl hydroperoxidase C)	2726.19	21566.3
Rv2429	ahpD	Alkyl hydroperoxide reductase D protein AhpD (alkyl hydroperoxidase D)	2726.81	18780.6
Rv2493	vapB38	Possible antitoxin VapB38	2808.08	7864.93
Rv2494	vapC38	Possible toxin VapC38. Contains PIN domain.	2808.31	15392.9
Rv2521	bcp	Probable bacterioferritin comigratory protein Bcp	2837.68	17045.3
Rv2526	vapB17	Possible antitoxin VapB17	2851.09	8242.33
Rv2527	vapC17	Possible toxin VapC17	2851.31	15175.3
Rv2530c	vapC39	Possible toxin VapC39. Contains PIN domain.	2854.27	14732.7
Rv2530A	vapB39	Possible antitoxin VapB39	2854.68	7993.94
Rv2545	vapB18	Possible antitoxin VapB18	2867.78	10093.8
Rv2546	vapC18	Possible toxin VapC18	2868.15	15045
Rv2547	vapB19	Possible antitoxin VapB19	2868.61	9453.63
Rv2548	vapC19	Possible toxin VapC19	2868.86	13728.7
Rv2549c	vapC20	Possible toxin VapC20	2869.73	14619.5
Rv2550c	vapB20	Possible antitoxin VapB20	2870.12	9098.33
Rv2581c	Rv2581c	Possible glyoxalase II (hydroxyacylglutathione hydrolase) (GLX II)	2906.09	24165.6
Rv2595	vapB40	Possible antitoxin VapB40	2925.49	9249.66
Rv2596	vapC40	Possible toxin VapC40. Contains PIN domain.	2925.73	14382.3
Rv2601A	vapB41	Possible antitoxin VapB41	2930.07	10454
Rv2602	vapC41	Possible toxin VapC41. Contains PIN domain.	2930.34	16026.4
Rv2623	TB31.7	Universal stress protein family protein TB31.7	2949.59	31652.1
Rv2624c	Rv2624c	Universal stress protein family protein	2950.49	29400.5
Rv2740	ephG	Epoxide hydrolase	3053.23	16593
Rv2757c	vapC21	Possible toxin VapC21	3070.17	15773
Rv2758c	vapB21	Possible antitoxin VapB21	3070.58	9493.77
Rv2759c	vapC42	Possible toxin VapC42. Contains PIN domain.	3070.88	14340
Rv2760c	vapB42	Possible antitoxin VapB42	3071.27	10115.3
Rv2801c	mazF9	Toxin MazF9	3110.17	12858.7
Rv2801A	mazE9	Possible antitoxin MazE9	3110.51	8231.01
Rv2829c	vapC22	Possible toxin VapC22	3136.62	14610.7
Rv2830c	vapB22	Possible antitoxin VapB22	3137.01	7483.5
Rv2862A	vapB23	Possible antitoxin VapB23	3174.75	9514.61
Rv2863	vapC23	Possible toxin VapC23	3174.99	14237.3
Rv2865	relF	Antitoxin RelF	3177.54	10183.4
Rv2866	relG	Toxin RelG	3177.82	10204.8
Rv2871	vapB43	Possible antitoxin VapB43	3183.14	9013.22
Rv2872	vapC43	Possible toxin VapC43. Contains PIN domain.	3183.38	16595.7
Rv3063	cstA	Probable carbon starvation protein A homolog CstA	3427.24	80131.2
Rv3082c	virS	Virulence-regulating transcriptional regulator VirS (AraC/XylS family)	3447.4	37789.3
Rv3098A	Rv3098A	PemK-like protein	3467.61	11826.6
Rv3100c	smpB	Probable SSRA-binding protein SmpB	3469.3	18197.7
Rv3134c	Rv3134c	Universal stress protein family protein	3499.94	28007.9
Rv3168	Rv3168	Putative aminoglycoside phosphotransferase	3536.1	42529.2
Rv3171c	hpx	Possible non-heme haloperoxidase Hpx	3539.85	32127.8
Rv3176c	mesT	Probable epoxide hydrolase MesT (epoxide hydratase) (arene-oxide hydratase)	3544.34	35229.7
Rv3177	Rv3177	Possible peroxidase (non-haem peroxidase)	3545.45	30880.9
Rv3269	Rv3269	Conserved protein	3650.23	9750.17
Rv3320c	vapC44	Possible toxin VapC44. Contains PIN domain.	3707.64	15834.2
Rv3321c	vapB44	Possible antitoxin VapB44	3708.07	8849.86
Rv3357	relJ	Antitoxin RelJ	3770.77	10194.3
Rv3358	relK	Toxin RelK	3771.04	10070.3
Rv3372	otsB2	Trehalose 6-phosphate phosphatase OtsB2 (trehalose-phosphatase) (TPP)	3786.31	41688.2
Rv3384c	vapC46	Possible toxin VapC46. Contains PIN domain.	3799.24	14316.7
Rv3385c	vapB46	Possible antitoxin VapB46	3799.64	11030.6
Rv3407	vapB47	Possible antitoxin VapB47	3826.25	11009.7
Rv3408	vapC47	Possible toxin VapC47. Contains PIN domain.	3826.55	14669.8
Rv3417c	groEL1	60 kDa chaperonin 1 GroEL1 (protein CPN60-1) (GroEL protein 1)	3835.27	55877.5
Rv3418c	groES	10 kDa chaperonin GroES (protein CPN10) (protein GroES) (BCG-a heat shock protein) (10 kDa antigen)	3836.99	10772.2
Rv3473c	bpoA	Possible peroxidase BpoA (non-haem peroxidase)	3889.95	28172.7
Rv3490	otsA	Alpha, alpha-trehalose-phosphate synthase [UDP-forming] OtsA (trehalose-6-phosphate synthase) (UDP-glucose-glucosephosphate glucosyltransferase) (trehalosephosphate-UDP glucosyltransferase) (trehalose-6-phosphate synthetase) (trehalose-phosphate synthase) (trehalose-phosphate synthetase) (transglucosylase) (trehalosephosphate-UDP glucosyl transferase)	3908.24	55862.5
Rv3494c	mce4F	Mce-family protein Mce4F	3911.68	59636.8
Rv3496c	mce4D	Mce-family protein Mce4D	3914.53	47201.4
Rv3497c	mce4C	Mce-family protein Mce4C	3915.88	38132.4
Rv3498c	mce4B	Mce-family protein Mce4B	3916.95	36880.3
Rv3499c	mce4A	Mce-family protein Mce4A	3918	42418.3
Rv3500c	yrbE4B	Conserved integral membrane protein YrbE4B. Possible ABC transporter.	3919.22	29563.5
Rv3501c	yrbE4A	Conserved integral membrane protein YrbE4A. Possible ABC transporter.	3920.1	26621.7
Rv3617	ephA	Probable epoxide hydrolase EphA (epoxide hydratase) (arene-oxide hydratase)	4057.73	35096.6
Rv3648c	cspA	Probable cold shock protein A CspA	4088.33	7370.2
Rv3660c	Rv3660c	Conserved hypothetical protein	4098.1	35807.2
Rv3661	Rv3661	Conserved hypothetical protein	4099.65	30679.1
Rv3670	ephE	Possible epoxide hydrolase EphE (epoxide hydratase) (arene-oxide hydratase)	4111.35	36333.6
Rv3697c	vapC48	Possible toxin VapC48. Contains PIN domain.	4139.81	16312.8
Rv3697A	vapB48	Possible antitoxin VapB48	4140.24	8464.61
Rv3756c	proZ	Possible osmoprotectant (glycine betaine/carnitine/choline/L-proline) transport integral membrane protein ABC transporter ProZ	4201.89	24181.9
Rv3757c	proW	Possible osmoprotectant (glycine betaine/carnitine/choline/L-proline) transport integral membrane protein ABC transporter ProW	4202.61	24108.9
Rv3758c	proV	Possible osmoprotectant (glycine betaine/carnitine/choline/L-proline) transport ATP-binding protein ABC transporter ProV	4203.29	39552.3
Rv3759c	proX	Possible osmoprotectant (glycine betaine/carnitine/choline/L-proline) binding lipoprotein ProX	4204.43	33357.9
Rv3846	sodA	Superoxide dismutase [FE] SodA	4320.7	23001.9
Rv3922c	Rv3922c	Possible hemolysin	4410.05	13311.2
